area_type,availability
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-May
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Built-up  Area,18-Jun
Super built-up  Area,18-Jul
Plot  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,17-Jun
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Jun
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,18-May
Super built-up  Area,18-Dec
Super built-up  Area,18-Oct
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Aug
Plot  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,20-Oct
Super built-up  Area,19-Apr
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,19-Jan
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,20-Jun
Super built-up  Area,Ready To Move
Super built-up  Area,18-Apr
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,18-Dec
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,19-Oct
Super built-up  Area,19-Jan
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Plot  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-May
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,19-Dec
Super built-up  Area,Ready To Move
Super built-up  Area,19-May
Super built-up  Area,18-Mar
Carpet  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Carpet  Area,Ready To Move
Super built-up  Area,18-Feb
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,19-Sep
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,18-Apr
Super built-up  Area,Ready To Move
Built-up  Area,18-Dec
Super built-up  Area,19-Jan
Super built-up  Area,Ready To Move
Super built-up  Area,20-Dec
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,20-Jan
Plot  Area,Ready To Move
Plot  Area,18-May
Carpet  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,18-Dec
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,19-Mar
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,17-Oct
Built-up  Area,18-Dec
Built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,19-Dec
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,19-Jul
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,19-Nov
Super built-up  Area,Ready To Move
Super built-up  Area,18-Aug
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,20-May
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,21-Dec
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,18-Apr
Plot  Area,Ready To Move
Super built-up  Area,21-Dec
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,21-Jan
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,21-Dec
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Plot  Area,Ready To Move
Built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,18-Mar
Built-up  Area,19-Dec
Super built-up  Area,20-Jul
Built-up  Area,18-Jun
Plot  Area,Ready To Move
Super built-up  Area,19-Jul
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Plot  Area,Immediate Possession
Super built-up  Area,18-Aug
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Apr
Super built-up  Area,Ready To Move
Super built-up  Area,19-Dec
Super built-up  Area,18-May
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,20-Jun
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,18-Nov
Built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,18-Jul
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-May
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Jan
Built-up  Area,Ready To Move
Super built-up  Area,18-May
Super built-up  Area,18-Dec
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,19-Jan
Built-up  Area,Ready To Move
Super built-up  Area,18-Oct
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-May
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,19-Dec
Super built-up  Area,18-May
Super built-up  Area,18-Jul
Super built-up  Area,Ready To Move
Super built-up  Area,18-Aug
Super built-up  Area,18-May
Built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Dec
Built-up  Area,Ready To Move
Built-up  Area,18-Apr
Super built-up  Area,Ready To Move
Built-up  Area,18-Dec
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,18-Dec
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Aug
Super built-up  Area,18-Apr
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,19-Mar
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,20-Dec
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Sep
Plot  Area,Ready To Move
Built-up  Area,18-Feb
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,18-Dec
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Plot  Area,18-Apr
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,19-Dec
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-May
Built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,18-Jun
Super built-up  Area,18-May
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,21-Dec
Super built-up  Area,Ready To Move
Built-up  Area,18-Aug
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Dec
Plot  Area,Ready To Move
Super built-up  Area,18-Dec
Super built-up  Area,Ready To Move
Super built-up  Area,18-Jan
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,18-Dec
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Jun
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,20-Oct
Super built-up  Area,18-Mar
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,20-Dec
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,18-May
Super built-up  Area,18-Aug
Super built-up  Area,19-Mar
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,18-Sep
Super built-up  Area,19-Aug
Super built-up  Area,Ready To Move
Super built-up  Area,17-Jun
Built-up  Area,Ready To Move
Super built-up  Area,19-Mar
Super built-up  Area,18-Aug
Super built-up  Area,19-Oct
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,20-Dec
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,18-May
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,18-Aug
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Dec
Plot  Area,Ready To Move
Built-up  Area,Ready To Move
Plot  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,18-Dec
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Dec
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,19-Dec
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Jun
Plot  Area,18-Jul
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Aug
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,18-Dec
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
Plot  Area,18-Jul
Built-up  Area,18-Dec
Plot  Area,Ready To Move
Super built-up  Area,18-Dec
Super built-up  Area,Ready To Move
Super built-up  Area,18-May
Super built-up  Area,Ready To Move
Plot  Area,Ready To Move
Super built-up  Area,Ready To Move
Super built-up  Area,Ready To Move
